Fecha,Hora,Usuario,Archivo_Imagen,Etiqueta,mean_h,mean_s,mean_v,std_v,mean_a,mean_b,std_l,skew_v,v_95
20/01/2026,00-09-53-421,victor,img_victor_artificial_00-09-53-421.jpg,artificial,77.07972005208333,150.3534450954861,59.14116753472222,54.39841448004176,1.3423437499999977,7.501698133680549,51.72142001912342,1.6493057893082155,176.0
20/01/2026,00-09-53-676,victor,img_victor_artificial_00-09-53-676.jpg,artificial,92.47866536458334,118.36151692708333,116.77457573784723,64.38323682205655,-0.03625217013889426,13.806040581597216,62.123358634125566,0.4395175506854208,254.0
20/01/2026,00-09-53-893,victor,img_victor_artificial_00-09-53-893.jpg,artificial,100.93963107638889,113.71449761284723,117.03675021701389,65.16183944106723,0.7963823784722308,12.021465928819453,62.42754479134981,0.4244169429776567,254.0
20/01/2026,00-09-54-110,victor,img_victor_artificial_00-09-54-110.jpg,artificial,100.14635633680555,110.05193467881945,118.62078993055556,65.23034297806298,2.4315407986111097,11.48862955729166,62.17299568144802,0.3953811880482182,254.0
20/01/2026,00-09-54-348,victor,img_victor_artificial_00-09-54-348.jpg,artificial,102.64952907986111,107.49603407118056,119.41826171875,65.48689746705308,3.3021592881944457,10.697337239583334,62.18679816670691,0.37974622010379655,254.0
20/01/2026,00-09-54-559,victor,img_victor_artificial_00-09-54-559.jpg,artificial,103.58421223958334,109.1340234375,121.73845052083334,65.90099184370847,5.228798828125008,10.220291883680545,61.97949662355212,0.32821570602029754,255.0
20/01/2026,00-09-54-770,victor,img_victor_artificial_00-09-54-770.jpg,artificial,103.69815538194445,108.74683485243055,121.95851453993056,65.92027010343952,5.50999023437501,10.011244574652778,61.95199679630367,0.32510247653071117,255.0
20/01/2026,00-09-54-968,victor,img_victor_artificial_00-09-54-968.jpg,artificial,103.81072699652778,108.80131184895833,122.00499891493055,65.93300129441758,5.508560112847221,10.024160156249991,61.94827349280001,0.32337606543640474,255.0
20/01/2026,00-09-55-170,victor,img_victor_artificial_00-09-55-170.jpg,artificial,105.20810112847222,107.956396484375,122.53875868055556,66.02526861301612,5.845223524305567,9.737247178819445,61.99732190001989,0.3143928447104119,255.0
20/01/2026,00-09-55-360,victor,img_victor_artificial_00-09-55-360.jpg,artificial,105.37462022569444,107.32171875,122.75600151909723,66.1166208894577,6.076526692708342,9.480003255208345,62.013184305552926,0.31016414373511103,255.0
